source,target
2563,1966
2150,2048
2131,2504
2525,2149
2191,2111
2243,2387
1984,2560
2027,2640
2210,2567
2514,2214
2000,2538
1989,2526
2006,1951
2414,2604
2592,2555
2546,2625
2030,2136
2510,2293
2161,2649
2326,2287
2538,2024
2430,1925
2083,2395
2151,2241
2187,2247
2072,2468
2074,2201
2625,2564
2319,2223
2240,2564
2325,2555
2570,2107
1993,1946
2200,2542
2428,2654
2550,1997
2486,1988
2143,2042
2290,2408
2068,1947
2250,2199
2520,2477
2290,2058
2139,2520
2215,2385
2266,2056
2512,2044
2504,1979
1955,2653
2564,1986
2131,2428
2354,2124
2376,2123
2140,2593
1925,2601
2414,2172
2090,2201
2095,1993
2537,2304
2485,2201
1985,2392
2018,2459
2598,2332
2372,2057
2117,2226
2331,2060
2418,2624
2240,2484
2478,2189
2329,2433
2628,2361
2136,2404
2340,2624
1924,2401
2489,2625
2464,2593
2073,2363
2628,2035
2471,2343
1718,2643
2497,2503
2201,2340
2291,2406
1938,2655
2561,2172
2411,2373
2295,2434
2578,2037
2328,1926
2295,2582
2550,2386
2205,2325
2282,2351
2551,2257
2624,2291
2237,2005
2313,2656
2608,2176
2092,2206
2095,2326
2184,2430
2266,2586
2521,2623
2354,2590
2440,2126
2139,2446
2615,2484
2361,2199
2625,2602
2601,2021
2203,2512
2270,2141
1918,2404
2224,2491
2578,2607
2543,1932
2504,2326
2542,2307
1973,2159
2199,2385
1976,2337
2446,2188
2088,1938
2229,2573
2367,2289
2149,2187
2546,2069
2275,1953
2172,2142
2586,2563
2028,2199
2150,2392
2507,2253
2643,2042
2039,2127
2188,2056
2228,2114
2521,2306
2037,2543
2286,1990
2578,2549
1993,2118
1962,2086
2395,2056
2250,1465
1925,2611
2246,2355
1993,2549
2501,2221
2040,2607
2396,2054
2507,2602
2253,2078
2363,2347
2068,2199
2038,2267
2404,2033
2436,1718
2539,2123
2370,2309
2223,1959
2002,1577
2009,1998
2604,2244
2428,2600
1946,2507
2284,2648
2498,1926
2056,2625
2637,2272
2573,2201
2577,2397
2564,1984
2419,2608
2643,136
2115,2218
2125,2247
2543,2140
1976,2384
2543,2606
1966,2276
2611,2542
2591,2376
2586,2604
2352,2619
2087,2042
2027,2639
2056,2124
2139,1929
1941,2530
1919,1998
2359,1917
2495,2638
1953,2624
2102,2616
2302,2468
2200,2392
2047,2336
2408,2414
2101,2510
2561,2449
2399,1970
2586,2374
2276,2109
2553,2423
2482,2212
2512,2471
2187,2377
2574,2347
2098,1943
2509,2642
2081,2511
2142,2306
2345,2047
1917,2154
2448,2371
2460,2142
2604,2005
2607,2549
2133,2514
1939,2283
2315,2642
2042,2133
2240,2489
2069,2469
2206,2462
2543,2374
2030,2526
2150,2478
2121,2575
2414,2059
2283,2007
2526,2104
2521,2611
2026,2289
1964,2453
2571,1945
2077,2590
2261,2063
1986,2354
2507,2591
2103,2308
2112,1983
2623,2058
2521,2088
2347,2600
1718,1916
2147,2376
2576,2600
2043,2326
2148,1945
2189,2180
2209,2176
2289,1944
2302,2054
2499,2526
2575,2261
2567,2472
1915,2146
2151,2032
2652,2062
2610,2612
2059,2340
1993,2108
2093,2104
2189,2384
1962,2391
2032,1923
2542,2600
2326,2073
2590,2347
1926,2153
2266,2468
1971,2139
2285,2508
2512,2649
2409,2104
2398,2134
2206,2489
2419,2582
2172,2356
2555,2458
1465,2592
2233,2237
2159,1998
2142,2323
2495,2391
2352,2261
2033,2095
2588,2047
2016,2018
1577,2289
2590,2090
2339,2359
2518,2266
2543,2516
2326,2601
1985,2348
2419,2189
1940,2052
2115,2124
2275,2122
1953,2560
2354,1997
2292,2134
2465,2609
2347,2334
2326,2395
1577,2649
2333,2071
2404,2078
2028,2187
2608,2232
2650,2444
2023,2035
2336,2458
2371,2628
1985,1917
2594,2649
2283,2111
2253,2326
2571,2187
2294,2649
2619,2275
2323,2083
2327,2351
2237,2495
2121,2275
2211,1977
2601,1984
2068,2187
2199,2039
2374,2611
2218,2469
1994,2302
2330,2038
2469,1966
2047,2310
2024,2016
2546,2602
2608,2028
2141,2362
2500,2188
2407,2122
2137,2148
2154,2165
2536,2043
2557,2270
2602,1941
2283,2099
1946,2046
2180,2053
2542,2073
2326,2600
2546,1962
2215,1959
2484,2059
2030,2078
1938,2063
2276,2271
2521,2240
1997,2430
2237,2654
2257,2353
2482,2308
2053,2239
2506,2309
2410,2500
2329,2063
2203,2413
2040,2386
2485,2549
2308,2326
2385,2254
2139,2604
2369,2172
2196,2643
2465,2054
2069,2212
2149,2399
2266,2623
2087,2293
2390,2327
2607,1962
2532,2630
1970,2396
2213,2542
2088,2408
2484,2266
2229,2630
2540,1944
2242,1944
2056,2078
2488,2049
2384,2333
1926,2101
2150,2521
2293,2567
2464,2369
2567,2336
1946,2213
2083,2611
2253,2561
2199,2367
1925,2165
2118,2212
2404,2506
2551,2326
2088,2086
2218,2229
2090,2460
1718,2461
2501,2394
2240,2449
2122,2606
2365,2640
2056,2299
2095,2552
2064,2348
2512,2637
2201,2339
2369,2043
2416,2557
2434,2110
2056,2287
2029,2318
2240,1941
1982,2142
2068,1945
2200,2630
2090,1993
1993,2112
2110,2394
2324,2233
2125,2509
2090,2369
2033,2290
2296,2211
2134,2533
2069,1938
1918,2190
2533,2398
2122,2363
2387,2460
2445,2653
2190,2564
2093,2359
2176,1916
2084,2427
2206,2551
1941,2208
2283,2224
2184,2278
2430,1946
2078,2229
2057,2254
2617,2510
1929,2352
2638,2077
2434,2249
2240,2359
2504,2575
2155,2048
2101,1945
1959,2479
2123,2276
2032,2420
2116,2529
2187,2198
1971,2579
2051,2126
2619,2561
2626,2006
1932,2199
2264,2282
2385,2336
1925,2271
2192,2538
2142,2591
2381,2212
2343,2087
2592,2347
2391,1985
2200,2164
2131,2521
1993,2601
2200,2429
2516,2458
2290,2179
2083,2602
2547,1955
2038,2445
2183,2436
2002,2351
2266,2532
2084,2323
2138,2336
2198,2518
2369,2462
1989,2423
2482,1941
2177,2081
1971,2352
2365,1998
2201,2590
2097,2658
2320,2650
2074,2139
2176,2081
2174,2296
2201,2546
2458,1941
2142,2331
2537,1945
2123,2492
2436,2589
2458,2451
2356,2059
2115,2418
2210,2495
2180,2516
2244,2220
2586,2591
2340,2563
2624,2339
2173,1975
2221,1970
2077,2206
2268,2538
2532,2136
2038,2372
2414,2482
2339,1993
2165,2462
2275,2043
2511,2246
2150,2098
2104,2521
2030,2369
2586,2257
2307,2229
2135,1994
136,2007
2317,2411
2184,2037
2203,2250
2020,2542
2333,2087
1963,2275
2165,1985
2578,2201
2307,2374
1970,2368
1917,2216
2379,2264
2058,2044
2429,2328
2092,2172
2521,2532
2370,2064
2585,2284
2068,2102
2604,2147
2348,2559
2539,2376
2292,2351
2296,2345
2326,2030
2310,2525
2556,2121
1938,2429
2279,1948
2329,2309
2283,1920
2117,2107
2597,2180
2216,2220
2247,2480
2414,2630
2601,1997
2189,2087
2278,2392
2392,2300
2188,2369
2559,2482
2313,2422
2460,2520
1983,2655
2154,2118
2117,2232
2588,2174
2616,1947
2468,2433
2323,2477
2478,2619
2507,2200
2223,2347
2448,2628
2409,2299
2022,1914
2139,1983
2156,2251
2190,2030
2271,2347
2095,2423
2140,2499
1918,2271
2187,2282
2594,2589
2460,2485
2455,2361
2220,2188
2612,2523
2556,2655
2237,2331
2607,2103
2526,1966
2260,2228
1916,2128
2257,2237
2446,2329
2646,2240
2064,2500
2529,2149
2328,2222
1975,2248
2136,2206
2275,2462
2165,2043
2258,2257
2056,2262
2020,2118
2392,2073
2329,2233
1938,2409
2007,2347
2108,2060
2108,2504
2611,2326
2068,2511
2149,2132
2520,1979
2354,1917
2625,2200
2154,2060
2461,2338
1970,2493
2463,1718
2201,2271
2367,2597
2485,2593
2414,2549
1960,2411
1985,2495
2471,1718
2257,2526
2184,2369
2150,2212
2459,2620
2492,2601
2498,2343
2573,1946
2578,2521
2226,2493
2468,1985
2601,2240
2144,2068
1932,2187
1943,2504
2525,2270
2649,2232
2309,2579
1932,2629
2404,2350
2560,2370
2176,2087
2001,2027
2427,2071
2240,2154
2638,2423
2598,2268
2302,2543
2549,1971
2087,2572
1993,2591
1916,2292
2236,2523
2414,2476
1968,2659
2546,2619
2306,2093
2568,2096
2142,1946
1983,2606
2471,2117
2340,2433
2188,2118
2643,2347
2624,2306
2323,2299
2542,2607
2367,2038
2598,2471
2474,2397
2543,2510
2085,2473
2300,2088
1955,136
2504,2586
1958,2645
2347,2526
2074,2275
2586,2164
2153,2351
1998,2364
2359,2104
2108,2184
1997,2374
2254,2087
2593,1918
2180,2509
2407,2551
2282,2372
2573,2276
2302,2125
2511,2026
2037,2088
2423,2550
2030,2600
2600,2602
2174,2087
2068,2223
2376,2352
2224,2133
2332,2239
1940,2589
1918,2546
2010,2588
2351,2187
2194,2475
2482,2033
2463,2133
2115,2060
2623,2121
2374,2556
2090,2638
2071,2398
2069,2550
2078,1917
2279,2351
2543,2607
2338,2336
2279,2068
2044,2387
2115,2261
2275,2257
2598,2135
2125,2518
2141,2318
1983,2467
2468,2109
2376,2086
1948,2336
2623,2500
2293,2420
1577,1945
2622,2604
1918,2573
2206,2370
2053,2511
2384,2289
2150,2064
2020,2103
2108,2164
1946,2551
2081,2465
2428,2383
2369,2150
1935,1991
2657,2620
1920,1577
2521,2409
2571,2508
2384,2054
2201,2206
2347,2573
2447,2364
2485,1946
2054,2592
2478,2266
2266,2336
2353,1993
2642,2111
2461,2351
2642,2518
2542,2266
2032,2148
2390,2110
2028,2605
2200,2055
2338,2468
2230,2099
2194,2053
2638,2179
2189,2336
2253,2356
2631,2069
2004,2268
2482,2542
2484,2142
1988,2349
2542,2348
2290,2559
1718,2032
2339,2331
2554,1962
1971,2607
2653,2081
2356,2055
2428,2381
2657,2225
2479,2282
2473,2597
2039,2333
2109,1962
2423,2210
2102,2138
2563,2309
2603,2003
2150,2353
2271,2150
2434,2509
1962,2299
2024,1951
2088,2020
2578,1983
2172,1962
2133,2302
2138,1945
2460,2188
2216,2507
2203,1959
2315,2283
2385,1969
2133,2291
2196,2588
2287,2410
2594,2137
2250,2081
2190,2220
1963,2123
2521,2188
1577,2642
2348,2334
2487,1956
2322,2406
2319,2491
2052,2598
2602,2574
2617,2399
2085,2610
2557,2540
2300,1918
2240,2607
1577,2038
2327,2398
2616,2128
2414,2306
2511,2471
2237,2115
2032,2087
2282,1939
1914,2011
2300,2309
2211,2406
2103,2115
2393,2391
2240,2604
1943,2216
2482,2484
2552,2414
2183,1994
2384,2101
1945,1994
1938,2430
2324,2323
2509,2390
2282,2394
2206,2056
2359,2331
2526,2469
2266,2234
2430,2266
2229,2590
2134,2026
2653,136
2200,2462
2410,1946
2180,2111
2198,2250
2606,2276
2614,2113
2286,2175
2453,2291
2286,2047
1939,2518
2460,2033
2542,2150
2512,2560
2492,2275
2206,2369
1995,2000
2575,2546
2043,2654
2072,2592
2625,2240
2600,1989
1985,2093
2526,1953
2122,2261
2326,2088
2340,2591
1465,2508
2468,2354
1947,2196
2104,2206
2036,2318
1941,2465
2248,2397
2289,2419
2229,2654
2395,2504
2226,2379
2059,2521
2425,2141
2224,2616
2077,2606
2414,2624
2229,2551
2654,2093
2010,1718
2122,2172
2583,2024
2037,2131
1938,2408
2364,2660
2247,2099
1989,2122
2500,2492
2213,2506
2381,1966
2604,2257
2233,2311
2308,2423
1962,2121
2031,1926
2154,2408
2142,2150
2653,2117
2282,1465
1939,2053
2396,1926
2055,2040
2586,2139
2510,2102
2433,2446
2475,2461
2143,2071
2309,2056
2385,2223
1929,2033
2355,2283
2078,2257
2087,2510
2331,2579
2582,2223
2244,2090
2498,2254
2151,2512
2563,2323
2655,2043
2350,2391
2338,2292
2046,2602
2430,2578
2646,2504
2355,2529
2436,1948
1965,2166
2104,1985
2090,2352
2246,2203
2463,2007
2223,2243
2047,2420
1948,2273
2308,2370
2543,2428
2638,2150
2361,2089
2516,2125
2007,2081
2215,1985
2523,2361
1955,2616
2110,2479
2183,2293
2540,2642
2589,2133
2029,2182
2300,2179
2543,2033
2131,2619
2184,1925
2406,2473
2150,2467
1940,2333
2495,1993
2376,1966
1938,1966
2601,2122
2071,1981
2071,2589
2138,1954
2222,2235
2352,2354
2020,2124
2012,2018
2253,2602
2138,2180
2428,2092
2292,2425
2512,2002
2108,1984
2331,2638
2027,2364
2553,2104
2344,2463
2033,2559
2506,2526
2369,2408
2279,2598
2132,2419
2392,1943
2153,2176
2501,2542
2322,2412
2428,2218
2190,2560
2497,2534
1941,2188
2279,1941
2191,2516
2434,2241
2611,2499
2018,2337
2020,2340
2112,2353
2240,2020
2460,2564
2370,2307
2438,2434
1465,2285
2126,2341
1922,2317
2520,2392
2420,2111
2451,136
2306,2045
2275,1941
1962,2485
2635,2148
2550,2619
2150,2206
2331,1984
2604,2323
2189,2427
2520,2140
2363,2446
2589,2047
2294,2592
2623,2489
2435,2171
2165,1943
2140,2210
1927,2006
2578,2188
2398,2224
2654,2604
1953,2477
2585,2061
2575,2340
2071,2289
2354,2190
2337,2447
2033,2140
2407,2404
2042,1987
2278,2543
2150,2482
2210,1993
2108,2467
2254,2199
2179,1993
2410,2556
2611,2354
2199,2438
1946,2118
2591,2359
2381,2433
2189,2511
2340,2347
2286,1975
2125,2241
2188,2112
2415,2101
2467,2275
2451,2235
2063,2655
2404,1943
2417,2148
2429,2347
2134,2215
2121,2625
1942,2564
2645,2024
2628,2644
2073,2150
2228,1975
2334,2478
2484,2244
2108,2077
2492,2429
2345,2510
2351,2336
2451,2068
2084,2073
2487,1961
2139,2409
2161,2132
2368,2533
2592,1920
2199,2294
1972,2660
2223,2594
2418,2108
2609,2347
2552,2542
2266,2324
2462,2611
2194,2102
2045,2370
2559,2460
2078,2084
2313,2632
1948,1959
2297,1919
2188,2095
2352,2206
2078,2495
2616,2151
2359,2131
2108,1986
2414,2521
2229,2299
2069,2020
2278,2098
2495,2060
2646,2229
2123,2220
2484,2485
2073,2290
1945,2241
2504,1989
2404,2409
2526,2139
2542,1946
2616,2294
2526,2334
2641,2355
2464,2556
2206,2088
2359,2077
2347,2539
2271,2147
1962,2188
2574,2624
2510,2465
2154,2090
2326,2339
2183,2283
2395,2190
1932,2247
2311,2428
2387,2352
2220,2410
2123,2340
1943,2350
2283,2399
2428,1971
2348,2478
2645,1995
2155,2525
2369,2359
2384,2232
2343,2191
2038,1955
2369,2213
2258,2037
2247,2180
2083,2165
2140,2307
2163,2111
2337,1995
2281,1961
2201,2244
2104,2386
2533,2649
2479,2062
2254,2511
2244,2257
2131,2084
2545,2515
1945,2280
2588,2325
2323,2340
2384,2592
2160,2120
2134,1959
2282,2336
2098,2560
1941,2556
2601,1966
2589,2102
2196,2039
2140,2485
2332,2543
2019,2393
2292,2266
2408,2500
2005,2354
2278,1966
2478,2059
2530,2117
2530,2384
2095,2495
2244,2615
1955,2180
2495,2404
2642,2211
2566,2473
2275,2506
2075,2479
2361,2119
2068,2461
1985,2326
2463,2283
2223,2199
1945,2161
2600,2573
2600,2095
2218,2088
2103,2573
2369,2218
2124,2184
1981,2072
1946,2631
2590,2142
2611,2139
2354,2086
2406,2367
2378,2365
2586,2084
2258,2549
2050,2337
2326,2370
2613,2340
2584,2476
2340,2623
2439,2450
2416,2031
2136,2063
2220,2430
2370,2359
2332,2153
2090,2423
2428,1997
2173,2314
2198,2007
2409,2485
2560,2326
2077,2064
2124,2395
2409,2579
2551,2482
2546,2484
2035,2231
2347,2547
2402,2361
2553,2395
2652,2221
2526,2056
2030,2083
2043,2324
2115,2154
2141,1923
2196,2338
2155,2328
2218,2059
2463,2629
2183,1955
2060,2549
2136,2564
2185,2132
2624,2429
2410,2575
2115,2140
2449,2334
2095,2103
2519,2518
1923,2270
2478,2147
2275,2339
2140,2395
2246,2052
1941,2333
2266,2090
2117,2254
2061,1914
2073,2492
2184,2376
2127,2319
2410,2131
2399,2608
2408,2392
2376,2154
2536,2553
2582,2224
2542,2331
2055,2331
2645,1951
2329,2104
2190,2601
2604,2619
1917,2131
2184,2543
2503,1975
2464,1963
2344,2273
2237,2172
2110,2328
2522,2151
2597,2289
2047,2567
2126,1933
2575,2216
1941,2370
2342,1960
2468,2292
2464,2409
2073,1962
2636,2006
2468,2124
2398,1955
2267,2047
2654,2240
2098,1925
2200,1983
1925,2554
2201,2212
2253,2586
2026,2588
2300,2056
2161,2479
2646,2122
2234,2476
1947,2304
2261,1984
2118,2046
2601,2551
2200,2478
2112,2601
2501,2396
2578,2606
2338,2191
2383,2339
2059,2467
2510,1945
2294,2471
2190,2423
2556,2306
2057,2215
2139,2201
2268,2445
2119,1975
2462,2630
2289,2260
2624,2539
2463,2246
2224,2196
1993,2446
2343,2081
2630,2604
2150,2055
2325,2162
2090,2552
2484,2037
2507,2600
1970,2471
2257,2429
2045,2124
2629,2072
2353,2563
2190,2074
2376,2532
2128,2512
2351,2529
2410,2414
2411,2238
2492,2564
2071,2268
2630,2340
2188,2216
2501,2062
2040,2507
2586,2623
2038,2135
1980,1919
2244,2109
2446,2646
2508,2417
2509,2246
2624,2428
2230,2358
2489,2468
2546,1917
2460,2526
2374,2278
2132,2509
2282,2313
2149,1920
2622,2550
2492,2468
2192,2585
1966,2073
2018,2636
2585,2297
2336,2183
2229,2244
2542,2464
2603,2610
2601,2563
2625,2600
2149,2328
2484,2233
2590,2549
2520,2073
2254,2133
2090,2213
2510,2508
1997,2073
2404,2552
2101,2161
2624,2386
2209,2270
2619,2551
2638,2404
2297,1972
2496,2196
2073,2559
2294,2588
2150,2606
2077,2069
2538,2202
2469,2275
2495,2020
1940,1954
2300,1979
2340,2579
2179,2266
2165,2404
2498,2174
2202,2225
2324,2326
2306,2240
2315,2183
2458,2254
1983,2654
2339,2299
2088,2469
1918,2554
2240,2408
2059,2607
2050,2297
2555,2010
2370,2429
2416,2209
2306,2586
2381,2063
2396,2294
2636,2171
1993,2638
2547,2338
2502,2544
2050,1951
2053,2594
1955,2138
2007,2489
2496,2398
2244,2482
2029,2117
2287,2604
2392,2556
2408,2586
2139,2069
2138,2328
1945,2232
2290,1993
136,2111
2201,2078
2290,2150
1945,2047
2098,2220
2284,2627
2127,2148
2604,2329
2338,2529
2516,2283
2590,1953
2007,2234
2624,2526
2224,2280
2539,2464
2257,2386
1465,2384
2467,2492
1997,1966
2052,2194
2287,2630
2340,2257
2425,2047
2611,2601
2602,2064
2577,2317
2126,1960
2123,2266
2521,2428
2506,2084
2131,2556
2654,2638
2291,1964
2371,2227
2472,1968
2128,2533
2220,2624
2384,2268
2228,1964
2600,2275
1984,2409
2384,2649
2611,1917
2072,1932
1465,2054
2419,2491
2619,2654
2315,1959
2414,2578
2253,2625
2215,2199
2498,2581
2142,2290
2118,2542
2327,2117
2212,2229
2059,2115
2589,2174
2551,2077
2625,1918
2064,2352
2266,2257
2590,2560
2328,1941
2533,2327
2446,2418
2258,2311
2022,1998
2277,2038
2043,1993
2602,1997
2150,2300
1976,2364
2418,2275
1916,2332
2274,2384
2381,1997
2042,2153
2646,2074
2243,2537
2626,1914
2615,2352
1985,2575
2327,2652
2150,2539
1984,2275
2279,2479
2495,2083
2241,2471
2363,1917
2328,2304
2211,2289
2334,2409
2184,2033
2149,2133
2055,1979
2220,2059
2381,2309
2069,1985
2271,2418
2194,2111
2139,1943
2241,2445
2639,2000
2090,2306
2287,2507
2043,2030
2612,2566
2507,1918
2549,2356
2462,1984
2297,2494
2076,2170
2467,2069
2602,2464
2414,2430
2314,2503
2153,2151
2449,1966
2434,2169
2573,2299
2115,2200
2223,2510
2291,2345
2160,1922
2637,2425
2504,2564
1577,2319
1938,2077
2116,2355
2276,2352
2037,2046
2139,2492
2533,2111
2124,2467
2579,2188
2300,2347
2275,2331
2538,1928
2173,2497
2154,1997
2345,2214
2573,2244
1935,2004
2412,1937
2396,2292
2323,2429
2244,2058
2657,1927
2445,2597
1939,2509
2196,2194
2101,2379
2467,2559
2081,1981
2592,1959
2333,2065
2139,2030
2359,2275
2254,2102
2309,2109
2542,2586
2600,1962
2045,2408
2259,1988
2090,2229
2655,2560
2472,2053
1718,2254
2203,2643
2654,2244
2103,2619
2482,2369
1959,2603
2275,2206
2418,2553
2539,1979
1950,2648
1917,2093
2082,2402
2369,2404
2083,2504
2189,2589
2333,2567
2102,2511
2616,2413
2320,2444
2279,2053
2078,2339
2602,2090
1959,2039
2654,2334
2118,2606
2529,2459
2327,2199
2218,2549
2338,1940
2512,1577
2293,2068
2344,2235
1983,2495
2343,2125
2352,2556
2021,2563
2543,2408
2495,2142
2543,2078
2307,2090
2601,2334
2087,2007
2369,1918
2653,2333
2043,2359
2147,2083
2224,1941
2491,2351
2532,2078
2478,2073
1993,2244
2598,2087
1718,2071
2161,2511
2169,2132
2133,2366
2630,2339
2556,2414
2604,1979
2072,2458
2292,2138
2352,2154
2354,2093
2077,2418
2328,2196
2124,2477
2550,2142
2461,2509
2543,1946
2057,2575
2604,2278
2235,2537
2319,2196
2345,2259
2309,2334
2310,2133
2560,1986
1947,2010
2564,2407
2409,2624
2045,2064
2533,2196
2472,2032
2377,2555
2579,2093
2414,2278
2625,2323
2415,2062
2072,2417
2658,2659
2183,2101
1984,2278
2233,2300
2314,2540
2309,2575
2347,2556
2494,2024
2264,2215
2285,2247
2406,2566
2229,2526
2247,1970
2184,2253
2385,2398
2176,2292
2280,2384
2218,2276
2617,2174
2658,2346
2093,2404
2102,2052
1987,2038
2506,2560
1465,2279
2240,2299
2074,2244
2332,2475
2469,1983
2007,2211
2451,2081
2125,2081
2135,2292
1939,2332
2140,1966
2046,1941
2340,2619
2544,2328
1918,2276
2028,2052
2512,2543
2448,2540
2093,2374
2597,2283
2549,2037
2323,2591
2235,2072
1465,2087
2347,2404
2326,2266
2597,2268
2037,2591
2564,2369
2575,2123
2095,1925
136,2171
2374,2504
2164,2613
1718,2419
2299,2593
2370,2504
2369,2154
2126,1964
2266,2216
2446,2073
2610,2529
2529,2531
2379,1926
2208,2347
2056,2600
2212,2462
1985,2395
2582,2461
1943,2233
1983,2468
2619,2271
2625,2376
2064,2147
2410,2090
2026,2233
2438,2480
1966,2308
2132,2054
2638,2307
2088,2464
2005,2216
2220,2266
2063,2098
2589,2183
2000,2024
2002,2283
2586,2074
2126,1975
2095,2121
2069,2410
2468,2212
2408,2395
2294,2111
2644,2236
2579,1918
2073,2324
2078,2500
2235,2254
2154,2233
2134,2153
2387,2542
2411,2236
2216,2624
2040,2559
2199,2203
2351,2285
2165,2602
2174,2384
2189,2653
2225,2097
2369,2554
2233,2257
2020,2093
2059,2122
2464,2625
2271,2210
2281,2245
2246,2169
2552,2323
2615,2428
2145,2612
2074,2404
2138,2643
2074,2220
2081,2398
2409,1953
2630,1993
1916,2132
2060,1985
2309,2058
2645,2583
2153,2398
2373,1960
2594,2138
2654,2564
2180,2302
2292,2054
1927,2459
2013,1972
2347,2266
2508,2394
2405,2146
2600,2539
2271,2590
2289,2318
2354,2299
1981,2235
2087,1932
2603,1981
2428,2233
2319,2293
2604,2064
2054,2274
2561,1984
2206,2331
1946,2539
2578,2602
2395,2139
2063,1966
2352,1943
2143,2582
2459,2284
2400,2203
2032,2594
2552,2590
2130,2156
2559,2504
2303,1986
2122,2179
2039,2498
2552,1993
2366,2289
2476,2044
2516,2199
2201,1962
2264,2203
2060,2290
2188,2553
2625,2556
2093,2391
2478,2090
2081,2471
2051,2113
2090,2095
1938,2339
2235,2438
2282,2138
2285,2071
2364,1919
2112,2561
2420,2052
1954,2153
2655,2638
1954,2297
2053,2280
2074,2090
2561,2229
2150,2069
1918,2600
2139,2499
2468,2131
2042,2057
2440,2023
2615,2579
2154,2478
2309,2556
2309,2532
2602,2468
2240,2369
2037,2427
2440,2091
2193,2023
2310,2325
2440,2035
2610,1926
2093,1986
2144,2510
2058,2007
2615,2073
2229,2136
1995,1914
2257,2369
2088,2601
2444,2401
2123,1997
2617,2189
2447,2009
2328,2542
2032,2246
1945,2117
2460,2069
2301,2487
2088,1946
2395,1962
1718,2491
2069,1979
2348,2142
1939,2235
1993,2078
2184,1984
2508,2292
1966,2560
2161,2007
2072,2510
2453,2406
2244,2575
2592,2183
1979,2356
2521,2201
2181,2129
2314,2534
2313,2325
2302,2544
2009,2583
2345,2007
2054,2038
2095,2190
2376,2602
2103,2551
1928,1927
1920,2315
2131,2058
2379,2047
2098,2395
2123,2578
2142,2386
2276,2045
2536,2611
2356,2123
2361,1975
2605,2002
2087,1941
2549,2408
2239,2642
2233,1985
2521,2551
2410,2021
2630,2607
2469,2108
2610,2416
2446,2578
2244,2172
2352,2200
2636,2626
2324,2395
2108,2363
2406,2031
2619,2257
2199,2176
2053,2333
2395,2278
2003,2333
1956,2570
1918,2184
1718,2239
2222,2438
2604,2121
2495,2619
2623,2220
2199,2135
2433,2492
2612,2049
2469,2244
2575,2593
2083,2299
2295,2125
2638,2359
2588,2512
2609,1994
2348,2482
2460,2237
2408,2046
2261,2005
2525,1944
2159,1931
2626,1931
2547,2509
2417,2471
2151,2042
2169,2153
2060,2095
1932,2475
2611,2363
1938,2212
2299,2630
1979,2550
2045,2462
2171,2648
2176,2185
2271,1938
2063,2550
2471,2498
2479,2054
2538,2284
2574,2495
1917,2334
1954,2509
2370,2086
2482,1983
2461,2537
2478,2551
1996,2581
2077,2266
2624,2271
2125,2052
2258,2376
2344,2461
2030,2430
2440,2317
2078,1989
2378,2225
1952,2296
2221,2235
2649,2368
2532,2240
2185,1718
2203,2127
2090,2104
2469,2575
1993,2206
2448,2440
2279,2002
2387,2092
2564,2309
2516,2377
2169,2295
2073,2484
2241,2377
2623,2414
2576,2611
2364,2636
2593,2005
2284,2365
2561,2218
2384,2399
2172,2271
2083,2386
2423,2112
2045,2601
2118,2624
2448,2082
2489,2600
2339,1918
1953,2326
2189,2508
2642,2250
2583,2365
2630,2123
2586,2123
2386,2600
2556,2407
2520,1917
2582,2510
2376,2090
2090,2118
2638,2121
2553,2600
2550,2005
1921,1954
2638,2418
2133,2588
2392,1918
2368,2125
2460,2030
2497,2474
2460,2430
2283,2543
2171,2364
2257,2536
2334,2428
2013,1976
2328,2142
2433,2602
2005,1985
2040,2468
2140,1986
2659,1919
2559,2551
2368,2264
2564,2601
2266,2210
1985,2408
1938,2489
2148,2289
2061,2658
2028,2163
2140,2409
2638,2507
2399,1718
2484,2154
2381,1943
2336,1920
2109,2073
1941,2030
2617,2180
2047,1987
2659,2022
2144,2401
2582,2133
2257,1966
1916,2003
2324,2045
2088,2131
2396,2132
2392,2601
2278,2233
1953,2331
2153,2007
2150,2324
2564,2276
1973,2659
2315,2351
2475,2351
2003,1718
2283,2198
2043,2430
2138,2081
1962,2615
2176,2246
2359,2244
2630,2324
2654,2586
2607,2520
2150,2532
2283,2608
2275,2020
2054,2010
2199,2259
2233,2600
2436,2032
1997,2414
1938,1941
2081,2279
2387,2520
2157,2378
2196,2384
2059,2331
2117,2137
2241,2328
2078,1942
2340,2602
2482,2469
1962,2253
2084,2164
2630,2564
2210,2200
2313,2227
2196,2463
2109,2542
2404,2339
2236,2335
2268,2232
2055,2218
2586,2560
2654,2213
2037,2115
2338,2081
2149,2629
2173,2049
2408,2602
2038,2302
1917,1997
2303,2007
2040,2147
2542,2356
2575,2418
2511,2338
2543,2054
2498,1923
2347,2068
2593,2055
2046,2104
2319,2081
2414,2266
2508,2589
2290,2370
1979,2233
2384,2183
2161,2054
2381,2139
2597,2420
2631,2356
2578,2109
2618,2119
2283,2143
2223,2174
2500,2240
2222,2344
1984,2631
2274,2199
2278,1979
2150,2418
2359,2507
2428,2287
2625,2287
2280,2598
2636,2027
1989,2356
2125,2642
2248,2335
2103,2484
1997,1985
2420,2543
2525,2463
2564,2086
2644,2448
2228,2082
2494,2284
2029,1981
2147,2300
2585,2620
2190,2033
136,2364
2496,2138
