source,target
4286,7113
3442,5213
1213,3865
2918,9297
5939,6769
7114,7303
2769,4794
176,7502
1873,7790
522,5774
3856,5865
2791,3428
7262,8891
3519,5824
6562,7032
3002,4517
3695,6932
5605,5849
1415,3657
1256,3070
890,3437
1870,2007
2596,8778
1170,7325
5467,7067
3007,6997
4283,6202
3768,9664
4453,9943
4193,6065
5507,6952
4365,6846
4071,6018
3338,8206
1188,6958
5255,7103
1591,5664
623,6000
1252,1803
6007,7181
2848,6570
862,2832
6429,7102
7142,7492
5352,8024
522,1759
5485,6825
5696,6640
10,7334
2271,6049
3541,5421
6989,8349
5160,6806
3877,5761
4757,6413
3871,4952
2855,3750
4705,8747
6986,7103
6640,8586
1217,7128
1144,3881
5990,7631
914,2193
2494,9077
3607,9621
1298,3043
6089,9665
655,6714
541,3455
6779,10597
3423,4364
3710,5317
937,8078
930,3717
3411,4139
2061,8826
1872,3879
4720,10061
129,7139
4745,6099
5576,7132
6498,9825
1420,5617
894,5926
3979,6954
1108,5482
3409,8970
2404,5062
2610,3615
3001,5652
7103,7303
2379,7749
746,7215
1438,3115
778,5122
3788,7132
6187,10463
170,1444
5250,6880
5152,5213
955,3468
5601,5818
7089,7314
793,7983
3435,5998
3894,6758
833,3434
7296,10653
1659,6252
1794,3930
2272,5352
6083,6226
4574,6995
866,7076
5074,7453
6734,10112
3801,7390
3828,5548
2802,3286
118,7446
2213,5533
2735,9202
3000,7029
4132,4760
325,6776
3982,5069
2194,4841
276,1487
105,7041
305,6606
5785,7145
1144,3096
1897,5002
4426,9935
1177,6665
3129,3774
10,4160
786,4770
4997,5019
5454,5459
2742,4993
3374,3602
1836,2298
3575,5063
3115,9402
2563,8952
6020,10424
1660,3865
691,1550
1436,6980
1108,7180
4072,4239
4882,6185
7074,7888
3152,9424
3640,5304
619,4931
3124,3284
3499,5232
3040,7062
1609,5166
956,5828
584,2842
872,8032
931,3534
5869,10383
2385,6769
6280,10485
192,7316
5336,6860
1759,5920
2637,4450
6099,6490
4297,6473
944,7347
719,5321
2826,9246
6873,7114
1684,3827
3078,6852
105,6756
6656,7977
2104,8864
1418,6745
1852,2607
7077,7796
888,937
3092,8747
3860,4852
5633,10329
3877,5232
3570,5543
3826,6745
2605,7330
3805,7303
4002,8200
1752,8632
4679,9031
5664,7381
3865,7062
1171,1247
3738,7063
5876,9179
432,2338
3991,7339
1590,5931
5150,6806
5232,6319
5301,9772
1025,8143
1841,7214
1746,8629
5011,6242
4496,7325
5159,6390
2074,5210
495,4657
5154,10179
719,3930
4240,6001
801,1033
4357,8469
2079,4825
1144,6961
2211,6140
942,3148
1709,6958
3805,6704
6038,7102
739,6656
1469,6928
833,8015
4462,8791
2081,2613
1698,7767
1252,3898
2930,4958
1697,6967
6704,7119
1938,6933
4425,6487
1446,5530
5703,10350
796,4020
3327,9284
4467,4488
2616,9137
1788,8657
1407,4021
6809,6833
2238,8940
234,2660
860,8022
2865,3434
6413,10512
3871,7160
6153,10456
1063,3334
5872,7292
1033,7052
691,6874
2200,7402
6024,7477
3859,5869
2931,6556
3405,6838
1635,2707
1690,6451
6774,7076
3414,9522
1198,7886
600,2928
5443,6728
3369,3455
5321,7094
327,2909
4002,9756
6604,6628
2189,3547
2116,2678
1008,6860
3494,3967
6319,7310
2211,7215
876,7831
796,3963
3805,5419
3176,3271
347,7103
1546,7087
3845,3897
3871,5448
112,2674
1288,8331
5769,6725
2914,4630
1900,2637
1893,8726
6906,8534
4467,9956
112,4467
522,7782
3920,7852
2,5761
5648,6693
2247,2405
2964,3831
719,1144
5705,7165
881,1036
654,6637
6732,6924
6556,7149
1775,7094
839,7778
2037,7544
354,7653
2405,4381
7057,8193
3423,6889
2756,6426
7058,7180
93,2217
6319,6758
6572,7159
1694,8598
5476,5610
3868,5152
235,7537
5386,10261
5849,7117
1573,4952
261,3864
1694,4040
3493,6943
5762,7866
2619,9141
2486,6468
5920,6860
1651,3484
3005,7819
1862,8024
4330,6497
7209,10664
2708,6866
6358,6468
2701,9175
782,3583
3652,4663
902,1540
6322,10496
1469,8064
4806,7306
744,1415
436,6656
3808,7599
5418,7530
1468,6722
3746,6628
2658,5126
6590,10553
4557,8180
942,3981
3164,9277
1404,2877
5910,6097
436,6885
1088,6769
180,4072
325,1180
4663,5728
2266,2762
2349,3423
3435,6722
2377,5122
5550,5810
6424,7202
3256,3765
2099,6140
2652,7113
3181,3568
5700,7034
5947,7156
1811,5067
78,7411
3686,5063
5067,7132
4376,6980
769,7957
5105,6570
193,6251
392,6769
5541,7453
3289,6756
5558,6218
4285,9163
7103,7310
1503,8478
1513,6766
737,1725
2272,7267
907,4096
6176,9394
6269,6833
1786,5336
1723,6642
3930,7310
3190,5196
277,7573
6588,6762
5258,6927
2501,4467
2633,6435
1880,6623
2052,4320
1663,5720
416,6285
806,4582
3993,6099
4922,7137
2793,4532
7167,7308
4836,6545
284,7581
3805,7160
4936,5232
2330,4263
4115,8261
6336,7112
1860,7090
5721,6175
1527,8493
436,5776
3876,5213
3817,5915
1734,3963
4724,4866
6686,6772
5024,5629
3894,6873
6049,7287
866,1016
3435,7156
2464,7197
2849,7723
3216,5926
7037,7218
6933,8799
3796,4880
4099,7456
971,3805
3871,7130
6373,6437
355,6973
1720,5722
3012,7145
6420,6933
385,690
114,7204
3759,5069
4138,6925
5524,8243
1127,3513
6653,10567
4357,9752
118,7447
619,4064
325,7310
4557,8998
2161,6446
4249,7491
517,619
3509,5268
1690,5757
1496,4112
7168,10658
866,3872
4843,9954
1288,1500
4753,6459
4490,7374
929,2425
4267,9880
5677,10340
2043,4719
373,1803
2269,3138
5992,7232
3930,5390
971,5963
1274,7599
4685,7191
1504,7145
570,7217
4304,5091
1685,3832
1089,3123
5059,10147
447,6662
388,7103
1491,2995
1288,1432
2244,4729
1992,7473
1158,5612
2736,3176
2207,3051
843,5915
2259,8949
5137,7677
5629,7058
461,6873
4823,7549
2579,8954
801,6885
5714,6336
4400,6501
2870,9266
5313,6846
1562,5304
7191,9812
5235,5412
7154,7167
3157,3294
3497,8331
656,937
1484,3979
3665,9633
3294,8430
1247,4996
2405,4181
445,1144
1812,6651
3096,5774
6860,7641
1779,3723
4484,9940
970,3648
6549,7164
4913,8241
6482,6488
225,4780
2852,9259
805,3254
5996,10417
388,5730
1550,5367
4532,7352
3289,7033
4976,6325
1676,8034
3640,6556
4116,6721
6494,6533
2490,9074
4838,5407
1123,8217
4064,6925
2086,2273
5014,7033
5314,5413
5013,9238
3382,5614
2516,3829
871,5810
642,7315
1228,3663
2457,4907
6369,7517
3494,9009
5701,8260
478,7209
5801,5905
6556,6860
3382,5611
158,7477
1759,7180
5482,7161
2481,4881
1110,8202
4938,7068
6509,8891
5498,5589
5414,5894
1382,7319
2201,7311
1415,7107
1415,7840
522,3387
3176,4736
436,3593
2755,4213
398,2884
76,7408
2272,5232
7063,7145
584,5019
971,2681
2899,3691
3596,9615
3322,3673
531,3712
4402,4809
6939,7423
6846,8336
3461,3739
1144,7641
4127,4877
4585,5133
1754,5837
348,7642
2457,6251
4357,4719
690,5242
3991,4357
2181,8905
2546,9103
444,7722
8,1690
605,6291
1371,1436
5282,6933
693,7905
2204,6232
5597,7774
391,488
2466,9058
3387,5950
1588,6005
2936,5935
5817,6778
545,5315
4638,5475
1450,4506
312,7413
2226,5703
4006,6580
1253,8021
3502,6972
4459,4555
1027,2367
514,6596
2141,8885
1158,5545
1968,5910
766,7953
3949,7322
4047,4532
739,5398
5000,7434
4766,6296
64,2196
3700,9651
3767,8535
3461,5570
6319,7103
436,830
5352,6319
605,6769
1279,5291
3175,5024
3253,5289
3573,7211
1552,7939
1228,8277
5564,7081
6030,10427
5700,5935
1892,4350
2745,9201
719,7310
6506,7339
2861,4123
3134,3593
737,7087
749,3033
6725,6859
1454,3060
4351,5239
2349,3846
6165,6419
6616,7804
6915,8236
327,3894
6437,7194
5628,6592
6817,6910
3267,6980
507,6573
3289,7019
2799,2967
414,3945
6332,6832
1621,1734
1000,8111
5585,6766
2928,6556
1328,1723
276,2677
5713,9574
4757,6426
461,5232
325,1001
1548,8505
890,3533
2513,9083
425,7703
5352,7621
1144,5279
3206,3640
1866,6285
2226,5247
2600,9127
93,6138
5901,6573
1517,3858
1256,7112
5069,5242
1500,7613
5513,6182
3206,7103
3930,7303
937,6892
1330,6351
4541,6221
3494,6581
3827,6799
7094,7119
3442,6871
1583,7066
7316,7322
5757,6766
4138,4509
4664,7287
2817,2936
6241,6288
625,6810
1131,8107
1375,7589
778,5342
575,5976
6636,6685
1605,7599
6519,6543
635,979
6730,7793
902,3043
1838,2243
1546,5257
3881,6556
1267,8321
1368,7676
1328,7073
1310,8344
693,3903
4607,10022
5363,8435
1650,6000
1226,7930
6629,7119
4,2999
3701,9652
4789,7172
1371,6860
1446,3012
1518,8488
2272,5321
898,1573
1233,4337
5225,6864
6225,7287
1618,8536
5848,7180
3452,6783
2085,6468
1177,8252
5405,10271
2533,4625
5724,6160
3881,9266
1420,6564
5157,10184
6022,7102
937,5699
3397,9516
491,6080
2673,2779
1906,4556
737,3453
654,3526
521,839
253,4102
5412,7003
808,858
5663,5791
1001,4947
6565,7744
3494,4403
6769,6991
703,7911
4432,7308
4996,5884
6319,6704
3689,6933
5485,7641
1468,6929
4777,6470
6656,7286
1041,3774
2144,5637
4616,5094
6253,10404
1947,2266
7052,7117
5125,5298
5513,5721
3788,7097
6756,6795
3978,7022
4963,6336
6347,6506
4993,7469
267,7566
3484,9567
3532,5047
4529,9986
1555,7075
6766,6884
2936,3161
5798,10372
3206,5445
3494,9575
1857,8702
1288,4978
4578,10016
677,5174
1019,6963
7249,7319
3931,6952
3885,9635
415,3502
2916,7937
1629,3516
796,5464
2841,4772
715,1854
454,4912
425,6174
5352,6766
2047,4874
249,7548
1164,4087
3506,6769
5040,5564
7001,8505
6103,6951
6860,6980
6111,10448
1690,7145
3527,5513
4202,9842
1743,5778
1269,7853
1519,6039
5131,6973
2861,3658
3092,6753
1386,6578
3191,4119
6079,7308
3328,8400
6431,10516
5083,5768
5164,10197
3755,7743
4415,4841
522,7641
120,6846
5103,6509
189,7510
4765,10075
6739,6860
2784,9234
6379,8700
3387,6992
971,1496
110,6818
4855,6070
838,5421
2034,3066
1941,7339
5482,6992
739,5244
5465,6982
732,7939
3809,5598
2362,6030
2542,4532
4181,5407
815,4185
1746,3657
3079,5599
436,4977
4722,4769
6606,6672
4971,5160
3361,8850
5185,10110
4100,6485
3860,7352
350,1167
2938,9310
3176,9436
4666,4853
3653,4263
5031,5301
4657,6282
1569,8514
4187,9830
112,2007
1033,4027
1867,5055
2272,6007
2655,9153
971,6873
2272,6330
496,3093
5745,6789
728,7934
1377,2995
2247,4851
1664,7137
3375,4020
2681,6843
6596,7770
1266,1299
1947,8753
4014,5963
1516,5628
5239,6022
3463,5687
3163,4880
1144,7286
3602,5791
1649,3129
1662,3330
370,5304
4890,5915
5712,6842
576,690
827,5026
2840,3712
2619,5293
117,4757
4144,6329
2867,4078
4473,6237
297,4585
4935,6656
1562,7641
417,7696
531,6819
5352,5894
1250,8303
6001,6766
5333,8348
619,4977
2026,4519
7283,7325
5926,6944
6859,7819
6185,9197
158,3157
1086,6377
1727,7414
2035,3692
5419,7303
781,7974
1756,6149
230,7530
7278,7339
6581,10551
509,6898
3114,8176
2876,5045
1108,5445
2849,3039
2131,8882
5509,6744
5638,6024
639,7862
2793,4852
605,1127
4231,6524
4753,6771
812,8004
5869,7714
2498,4244
1863,7325
117,7444
1447,7150
5110,8376
898,6986
2824,5185
6751,9646
782,6656
5993,10411
6885,7052
2020,8800
3347,3738
3446,5583
5353,10248
619,7052
1025,7026
1088,5412
1638,8551
3773,6776
2164,5796
5037,7383
5928,6656
468,3148
1411,6725
149,7470
7133,7461
1668,1951
1323,8351
6069,6754
969,1420
6072,10437
20,2593
1241,6181
4536,6856
4594,6499
5067,6795
1124,3148
2702,4367
3525,4791
2671,8907
2362,9003
3204,7796
2840,3148
3659,7353
2357,3176
6032,10429
868,3983
2496,4533
3871,5419
6071,6383
1690,5530
4941,9661
3970,6825
3880,5989
2174,4513
3206,6961
1153,5124
6842,8050
810,1949
4424,6506
6719,10584
3201,9198
3920,6884
6679,7743
4472,9963
474,2867
1059,8169
5050,7586
3808,6620
4852,6456
1144,1562
1425,8005
4981,6916
3093,7461
3289,7052
5998,8644
6408,8493
711,7920
1841,4467
2921,9300
3442,7671
3547,7058
1218,7075
3730,6280
5774,7058
151,4639
6330,7318
3983,6606
5160,10194
348,7645
5407,7217
425,6916
3614,5362
642,1664
3827,7103
1562,6556
3396,4975
3991,5287
199,7518
1125,8219
719,7094
4467,7313
2674,3991
4892,9339
4126,6640
3675,6468
3832,5935
5352,10244
6133,6173
1158,5530
4934,8408
3785,8083
5749,6579
150,6868
763,7130
619,894
5256,8995
632,5697
3157,5086
6366,6609
1144,3640
4993,5358
1016,8121
355,3589
759,6201
3081,6319
2536,9095
3107,8255
5023,7218
4024,5610
2255,5703
6468,7422
4854,6933
1643,8558
5201,7321
2757,9217
46,7063
3278,6661
2589,2734
3238,7976
2615,5613
1287,3751
2256,2900
2281,4388
2977,3128
1743,5484
2259,7714
3773,5012
5545,5802
5636,7145
3578,6859
719,1573
7316,10678
5216,5986
1013,2785
550,5601
839,1886
1026,8052
4928,6979
2165,2525
1324,4996
1688,3908
3203,3973
1684,3547
3442,7107
5633,5639
1252,1690
3878,4005
1055,3236
4947,5843
313,7612
3311,8332
4354,5059
436,5802
3527,4414
6873,7160
5421,5543
898,6758
420,3095
3891,5122
5006,5654
4386,5239
1218,6684
902,1068
1562,3547
4244,7642
3177,3245
3678,7641
5161,6831
3578,3657
1830,7156
2789,4649
1746,4012
3079,7046
2266,8955
1316,1347
801,3858
3158,3250
4629,10032
1081,4170
1786,3942
5166,7107
4181,4579
2443,3075
436,4931
6079,6189
23,4822
3364,5143
1516,5178
1504,5849
1382,2657
1951,8756
353,2909
739,6610
6756,10591
1985,2518
6875,7130
517,7063
1139,4597
1149,3997
616,7841
1935,6640
1171,1770
2706,7325
1295,8339
5344,7156
3218,5289
5927,7067
2973,7962
6497,7456
6656,7174
6918,7002
632,1144
4442,9942
5727,10132
1566,3392
1587,2159
2598,4825
4828,9076
569,2080
5270,5587
2044,2559
6251,10477
4173,8860
3098,5543
1950,2166
4863,5214
1144,1219
4766,7149
5730,5950
6716,6933
2685,6534
1723,5619
3629,6656
2594,6254
6941,10632
1712,4673
4841,6145
3380,8143
4467,9954
6099,10000
199,529
3216,5545
4163,6352
1896,2234
1126,8220
3860,6456
5325,5585
3157,5930
1199,4057
1587,8518
5189,10153
4080,6345
4619,7250
5580,5849
5499,6022
5323,8242
5935,6606
1140,8229
436,1504
778,1047
830,3858
2525,5710
2020,8801
1598,5288
98,2362
1811,5530
2937,6756
5232,6766
5478,7062
595,1252
898,4952
1545,5591
4174,9823
5848,6961
3055,4569
3467,7404
102,7433
2049,5676
5378,6604
6021,6124
4945,6732
3225,6377
590,5381
5575,10315
2210,6172
6002,6963
3593,6944
3270,3364
5478,5500
325,5352
637,4975
1834,4862
522,5950
2531,9091
2314,8975
3822,9690
2820,9245
1629,6637
6576,10550
2259,6933
1995,6305
5652,8608
7214,7305
3765,9663
4410,9094
1517,4027
6832,7156
514,3463
1695,6333
6728,8206
5759,8136
6394,7266
937,6918
1789,7077
5855,7654
894,7063
1660,5880
6092,9082
3519,4986
1690,5244
517,4517
3909,7650
6850,7145
5313,5894
1861,7405
3785,9672
1517,6890
276,4842
1632,6571
1228,5826
5229,5530
5802,5849
680,5598
4481,9973
605,7829
527,6485
7315,7671
3908,8050
275,3860
4784,6381
1144,5945
1902,8085
5279,5419
1361,6208
3216,4995
5619,7059
484,7089
1454,3611
3163,6251
3073,5550
1289,4507
5249,7149
3035,5279
5979,7185
1573,7103
6969,7316
4383,8568
2302,4364
1144,2849
1343,8372
3340,5460
5589,5733
1605,6620
4170,7556
370,5950
1240,2031
5619,6693
745,4071
6454,6640
7198,7237
5157,10189
217,1696
1517,7145
4442,6667
6836,7114
2259,7650
2276,4674
6401,9722
904,5346
1766,4851
6437,7163
1548,7001
1086,4552
1471,5979
3134,3216
6625,6681
373,7156
1453,3128
3938,4559
2078,2161
168,7493
1213,5484
5122,9136
2614,6545
1436,2909
5419,5684
5163,5413
1171,3774
898,7303
6247,7259
2652,7414
5326,10233
7107,10652
3885,9711
1144,5225
1775,3035
3491,6990
3515,9332
2706,9182
5279,7303
2389,6468
1339,8349
5615,9042
3148,3712
5859,8541
5871,10384
400,5325
623,6573
4488,5475
3388,9509
5005,9402
654,5810
297,6063
2074,4663
4661,10038
5042,6175
1964,6744
2700,3622
260,7539
5393,6316
2826,8433
1529,8494
5664,7177
5513,7154
1756,6706
3910,9732
2053,7317
2690,4400
3476,5732
27,1275
898,7103
6208,10064
616,7840
3409,6928
2816,5919
5352,7267
2425,9043
5067,7145
3725,8834
5504,7298
44,4490
3318,5574
3024,9357
3730,4710
7231,7316
3387,7180
2821,6860
4051,9772
1789,8658
5440,8021
7291,7530
994,6843
386,1360
2480,4525
4907,6908
882,5125
5707,7671
5354,10249
1282,7524
2511,4744
1750,8631
1727,4488
3079,7067
225,7528
1180,6976
828,4663
3547,6961
3622,7378
6831,6873
396,5715
1152,7302
6693,6757
4488,7316
1727,2258
4505,6497
4841,9932
2837,6044
993,1736
1565,3071
2843,7006
5485,7659
5325,7613
3096,3387
267,4474
369,716
1331,6620
4319,7498
5791,10371
6155,6193
2457,7322
1525,8021
4577,6714
552,7802
6175,6182
304,5303
2258,4579
2866,6680
6775,7654
3461,6569
691,3983
5460,7352
3923,6791
1653,2809
796,7990
322,1144
1106,6024
830,4027
5428,7641
651,7878
3923,6769
4989,5427
6760,7129
2840,7059
6752,7965
6946,7174
3593,4517
5677,10342
1705,6640
4758,10073
2100,8861
3931,9737
5998,8323
3096,5848
1947,5244
3263,3871
2046,4488
691,6672
1016,3684
253,7552
4031,6818
3700,4515
7185,10661
3263,5503
752,2375
1929,8603
4514,7231
1570,7001
3872,4118
371,6884
703,2240
3586,8082
1360,8386
5241,6943
5247,6775
3785,3865
1084,3837
4787,9751
3909,6756
3073,3877
180,4838
2411,2433
4634,4827
3483,7965
750,945
7160,7303
5570,6884
4782,6624
1049,2681
2134,7749
4157,5702
3618,5719
5698,10347
5346,6925
5059,6140
1228,5043
512,5152
3051,8922
4890,6638
830,4663
483,6564
1734,3202
3558,5652
1294,8337
703,7916
843,2046
117,2550
4365,5166
5956,7610
2405,6833
7226,7233
4352,9911
4814,5985
3836,5003
2717,6496
6476,8778
4952,6769
3012,7132
417,3426
943,6665
140,7465
2936,6843
1746,8630
3242,7218
519,5902
5122,6991
5478,6860
4512,7304
5837,10281
4023,4423
436,7193
1408,1747
4733,7339
1631,8547
3435,6630
4999,8321
6556,6754
1650,5069
6547,6640
3792,4974
1144,6775
5465,7723
2867,7747
2958,6692
4657,4679
182,7506
5264,7124
4267,9879
916,2398
4167,4899
5346,6850
1064,4517
993,5731
3159,8798
3697,4577
2845,7856
619,3216
4101,7812
2351,3496
4930,7580
5774,7103
984,2032
4517,4977
5052,7895
5339,5589
8,830
6183,10461
1064,3347
649,7875
4455,9945
1244,3256
6248,9856
716,5707
5298,8034
4938,7605
4488,7231
3442,5288
2403,3860
2134,5205
3831,6744
1240,6022
2524,6548
2211,4354
4998,7185
3096,5920
4232,6702
5352,6609
1972,1982
1893,5493
4345,9907
2116,5424
3141,6544
5232,6986
4118,6848
5114,5353
1484,5111
1363,4050
3437,3494
1987,4168
1743,5467
735,7156
3461,3975
619,1064
3858,6925
6451,7145
883,7863
637,1518
5257,6995
1436,5244
95,7423
417,4099
4294,9897
543,5086
1233,6124
4880,8694
1660,6521
2007,3638
1459,7616
6459,7211
7154,7374
373,6859
1704,6417
3415,7747
3605,3853
1621,3375
7256,7305
2479,9065
1013,8119
1531,5166
7103,7114
436,5636
4379,9919
4532,7075
4386,5082
3991,4409
7016,10641
830,5767
4260,5022
5600,7589
106,7021
412,5901
3643,5918
4363,4941
1076,1144
181,2007
6992,7161
967,5849
1202,5998
889,5232
2559,9111
481,5652
6865,8403
956,7796
3283,6990
3426,5258
7209,8469
2041,5475
4809,6487
1373,3535
639,7598
2132,8294
356,6739
170,7497
4094,6657
5428,6556
1555,5560
3216,6756
5897,6886
6307,10491
3256,3822
703,6926
5844,9585
887,5814
3448,6617
866,7696
2272,6623
2698,5042
432,5205
1324,1770
2950,3174
1591,5695
5711,5752
522,7180
5870,5959
3394,9514
2020,7528
4177,9826
2764,8549
3279,7955
5798,7381
4475,6991
2838,3918
4137,7375
1486,8467
1213,3082
2210,8923
4186,9829
2592,4532
2101,5426
3843,7106
1360,7580
1424,4243
2875,4774
1144,6946
5897,8064
4053,8018
3440,7626
639,3845
632,6766
3921,6735
3894,6931
3400,5467
7148,8493
2883,4473
3832,5806
3484,9568
549,1105
3461,6864
415,4116
1543,7089
5728,6885
850,1210
4224,4439
1101,1559
1213,5154
3461,7882
4654,5352
2944,6657
2951,5841
2576,7316
5232,6629
876,3326
4375,7165
3130,3371
866,5791
5364,10250
1968,7352
1107,1813
425,1518
98,7426
2857,6556
4135,6065
23,1218
6527,7381
1837,6635
2970,3009
3420,5729
5549,7586
3440,6802
6902,7062
2093,8858
3191,8664
956,5333
1730,8618
4437,5669
113,7441
2674,5239
4929,7267
684,7318
1742,5972
3076,8378
467,1577
5920,6807
5205,7216
847,1982
2389,3799
4757,5522
3129,4996
496,4885
2384,7510
5484,5503
3855,6383
2285,4258
4880,7021
1650,7901
1246,8301
3225,6950
1003,8114
476,6860
396,7691
2352,8799
3871,6946
4757,7209
6640,7343
8,6925
1144,1786
6693,6819
6350,8461
1732,5878
151,7007
7244,7313
1457,6933
5086,7370
2405,7414
1482,6350
4989,7868
1668,8574
1071,6201
5453,8612
5088,6988
3772,8264
67,7399
6273,7255
2722,4488
5166,6349
3271,7013
3236,5038
3837,4754
2376,9009
1148,3940
5700,6892
3894,6986
4532,6456
5445,6556
454,5533
5507,8426
883,8040
229,4473
6562,6794
1381,3599
4887,5951
5324,7035
2634,6551
344,2217
6690,6935
4643,8874
4532,4901
1886,3987
1840,3235
637,1641
2902,7145
606,1825
3864,6345
3832,5680
5912,6574
5612,7549
5623,10325
4841,6044
2173,6720
5445,5950
2825,2952
4488,6069
1444,2882
3562,5467
5854,6558
4964,5313
755,5164
572,2221
6860,6884
4189,6932
7140,10655
2319,4049
1641,2857
1198,1443
3294,7172
4977,7117
5279,6319
5203,10205
5665,6846
763,4952
874,7952
1904,6105
5439,5837
4378,9917
2189,5465
4851,8638
381,7679
6090,7375
2922,4938
3615,6257
1144,6805
4649,7325
1833,8691
3946,5476
1727,4838
5205,7749
69,1727
221,1339
6136,8891
6195,10272
5336,6657
899,6933
5318,6838
1504,4064
2474,8670
2808,4949
192,7319
4168,9818
4459,5475
4378,7106
1967,5082
2355,8999
2614,7000
4757,6181
1254,8307
4155,6310
7065,8965
1388,8048
4495,9976
4475,9968
1759,3640
1925,8427
1466,1829
1591,7381
6934,6944
7053,8477
5122,10166
3996,9494
1228,5166
4553,10007
3659,4842
1180,6556
972,3284
5042,6182
2057,7585
1382,4733
5147,7204
3777,7772
1783,7457
2570,7233
839,6248
5700,6606
3180,7872
821,4071
425,1177
461,3877
1743,3082
4418,9275
4272,5816
301,3808
3082,5599
3712,7059
3495,7203
3211,3844
2235,2600
4982,5170
2080,8847
2102,5164
1469,5897
1690,6629
2166,6283
4296,7846
690,1324
2495,2542
7297,7664
192,7287
2405,5692
5439,10281
353,6980
1080,8183
4467,4899
5676,6610
1396,7027
31,3965
4539,4757
1609,5152
866,3277
6202,10472
4964,5894
2492,6537
429,5293
4066,5478
3035,9364
2719,9192
4591,6377
3031,5733
2273,8851
4042,5691
1546,6929
5485,7180
1870,8710
3375,5554
1945,7510
1113,1436
3410,5941
3250,3749
5390,7160
5136,8021
782,5945
5152,5164
7120,7298
1313,8347
180,348
794,1784
4977,6934
4096,5403
531,1328
637,6606
5056,6588
1849,6999
1369,1527
2908,5635
1064,7117
5013,8082
1228,6291
4419,5205
348,2258
787,7979
2259,6834
2768,9222
584,7821
4964,7204
4459,7252
1056,1705
117,7445
6948,7169
6099,10442
716,7286
31,618
4949,5426
2315,5728
3932,6868
3002,9344
4248,5346
5694,7626
2048,7325
419,4931
132,7457
267,3581
1064,7033
3216,3593
3602,9618
1274,5901
5390,6758
7158,10656
3805,7103
6075,6658
3613,7150
2779,4781
6860,6988
234,7536
1912,4817
3245,5757
6412,8018
3347,7779
1303,5971
2779,4212
5407,6809
2513,6025
1759,3387
8,7333
2516,3160
1341,5086
325,4862
971,5376
5499,6181
5342,7137
4467,6452
400,1288
6330,7181
4739,8211
4467,9958
241,7383
2041,8820
1223,6836
619,1033
3023,7129
5110,7058
5024,10139
461,7161
6526,10514
831,5274
864,7671
2919,6980
590,3542
3950,7623
7008,8768
871,4215
1734,8621
6108,9992
301,4517
5035,10133
3514,5475
22,7351
4467,7339
2682,7289
489,6609
2292,8965
377,1378
1001,2250
2857,6918
7000,7068
5475,6468
1303,7286
3091,5284
739,779
4064,5346
6487,6824
550,5818
342,5551
7231,7319
3362,6578
6145,8349
4823,5612
866,3435
6039,6069
5364,10251
5485,7136
1802,7130
3539,3543
4118,6668
6877,10509
3737,3956
3547,5482
1359,8382
654,971
2919,6931
4821,7450
1248,6892
3871,7094
3913,7325
5625,5652
3824,9691
5478,6769
1827,5124
2130,2281
5247,7133
5782,5849
3661,5782
1178,6403
3000,5819
789,4454
6213,7316
388,2189
639,3881
2408,7354
997,3000
3321,5346
3804,3923
1263,3639
3157,6085
488,2820
667,7893
1119,1806
1764,8637
6766,6931
4180,5085
1277,1414
6099,7289
6039,10106
5665,6346
4296,6523
144,1941
2258,4425
3460,9555
1550,2931
2940,7404
1894,2593
6861,6943
819,1677
632,5570
325,7621
1295,5278
1701,8604
1144,1327
1325,3215
3832,7801
5570,6860
3347,7117
3236,9450
6692,10580
2453,8086
3920,6766
7223,10667
2607,3376
3396,6556
810,1784
2494,4993
3289,5530
2288,2732
5802,6885
801,4977
1036,8147
6413,6845
3514,7287
7187,7744
2820,4757
4335,7339
6753,7598
1298,4024
25,1363
2200,4118
3216,3738
4927,5370
3777,5183
4585,7592
1954,6422
4355,5804
5067,5612
974,8092
1211,8272
6427,7327
1202,5455
1814,1836
220,268
5084,8831
866,5342
4780,6163
808,1144
3942,6864
1756,8633
399,7621
5237,9884
1156,8243
6226,6427
305,7601
6315,6511
1734,3940
4814,10083
4031,6315
6113,7097
1018,8124
5321,5419
3865,9702
2978,5691
5304,7161
4008,4646
2555,8921
4365,5665
3784,6802
3171,8427
3367,8200
3935,6868
3455,9550
2673,7648
3494,9578
5483,6780
1968,6456
2116,3566
2264,8953
342,3154
3127,6336
4555,6556
1695,2573
4353,6577
2030,8817
4579,6824
5624,6721
307,7606
524,2206
1794,7114
5046,10142
739,6738
5149,5778
1678,8586
7030,10643
5213,5707
2453,6356
3875,8090
898,5321
5235,6848
900,8051
2652,9151
5219,5550
301,2834
965,8005
1071,1698
1282,8325
4481,9972
1905,8734
1233,2116
3140,3326
2952,9323
2817,5935
1432,4099
1140,1410
88,4867
419,4663
7019,7052
1393,6865
6216,6991
4784,4801
1144,7101
418,7697
5428,6992
3177,9437
6437,8711
1331,6000
436,3012
1553,8021
3790,5888
2355,3516
2712,6419
3423,6574
4568,6845
4663,7713
66,7398
3494,9577
570,3630
4651,6123
5545,7019
4838,6492
5380,6241
4072,6437
5602,6229
5889,7097
547,1720
2088,4368
5550,7174
785,796
3827,5428
618,6006
6501,6971
2299,4092
4910,6163
6202,8867
2507,3666
5333,5478
2271,7252
2410,5611
2809,9242
1968,5460
6769,7003
7105,7298
1811,7145
