source,target
1483,2792
4971,1042
3184,3158
1301,1751
212,1331
4569,4267
5465,387
7942,8005
406,2418
4488,5618
6966,3315
3177,2460
2969,3725
8005,1309
5902,6690
2434,2521
7763,438
3996,7271
5063,1132
1252,822
7754,3168
6274,3126
7444,2144
6845,3140
1409,962
5191,2415
1442,1224
6205,2428
5625,4070
1678,2669
7409,7619
4014,4325
5707,6580
3885,1469
4976,364
3043,4674
719,725
6968,6710
5566,2879
1224,1232
4543,1342
4729,3513
309,2345
4393,3912
1038,2954
4733,1389
6264,4969
7762,6192
5142,2305
3111,109
185,194
7777,256
7073,4135
1324,1329
1181,1183
3657,967
7252,3590
5115,6106
2289,2418
8015,1799
3726,5342
4009,5562
6465,2612
5711,2631
4294,88
4987,1126
728,734
7106,937
7745,3169
3515,5165
828,2949
713,750
2372,3132
7902,452
73,825
3531,3800
5203,3114
5654,79
4958,1494
7409,3449
4267,1017
757,2819
5408,93
1412,1243
6923,8010
7003,6021
6639,6441
4300,4441
2616,540
1214,896
7114,7372
3401,3839
846,1211
2548,4500
4992,6131
6553,7064
6971,7315
6200,487
4317,19
4110,1126
6639,1640
1917,2361
4450,3935
4306,410
5983,5848
1144,1074
1144,563
7076,5302
5093,6208
2537,2353
6267,5786
661,1074
6985,7280
2715,4652
398,406
260,1313
5492,1944
125,161
7573,3343
6667,746
1366,625
7618,7743
6747,2572
221,1543
3393,1562
2162,4201
7324,2698
1946,842
2479,3031
637,292
1726,1902
2078,4116
4220,5661
7795,4680
8034,2322
1323,1029
2024,2033
5934,1168
5429,1553
1718,1062
5707,5436
4260,93
271,2319
5192,6261
1718,1586
4663,2221
3686,825
6767,679
2283,2896
541,2566
2783,705
95,421
541,2565
6693,7103
250,2307
993,994
7202,4465
4764,352
2041,3033
1729,36
107,112
4348,4353
7869,7312
188,2205
319,320
5337,2303
7618,2501
6413,6981
3152,1074
3584,5250
7482,7591
6682,1400
3190,353
2059,4068
1316,1318
1681,3725
7791,7696
7273,7275
497,2510
7625,3586
7061,1713
2046,694
3126,4450
4285,564
6710,6292
3041,1875
171,2184
7789,7259
2815,3594
3481,4671
1697,620
5653,5745
1657,1634
2909,4163
5955,4033
693,397
7761,354
7578,3706
582,585
1813,3878
6022,1608
4548,1091
2282,349
1970,1591
4929,1263
7902,469
446,1401
878,2721
1473,646
2372,2429
3838,1558
5037,1830
2774,4228
163,2183
1472,3456
7912,7976
1884,3921
2923,1489
5607,1633
7050,7272
7876,6026
8063,4282
5103,5650
5430,3324
6236,492
76,2117
1600,3638
4612,2177
4508,949
3033,4851
3549,777
3658,4728
3313,2369
2585,2273
466,836
2585,3505
5408,1558
3810,216
5047,631
1696,2675
175,1042
5012,5966
3586,798
5035,4887
4569,2662
5998,565
7004,1531
6757,7097
5257,4861
4070,3986
923,4523
1686,51
6704,7115
7929,6911
3726,5118
6256,3302
6762,7150
2078,4127
1688,649
3329,753
2359,1790
7289,1481
3350,3540
94,1364
312,1520
2072,3135
756,836
2764,410
1230,89
618,937
3330,2874
750,51
2248,4258
3536,2388
5345,6266
3935,327
5967,1668
5462,5977
6884,4702
406,2417
1884,3923
3276,36
1763,3823
6149,1263
986,1675
817,2915
7681,2266
7401,3583
3965,5554
448,618
6675,428
7590,7723
1482,1488
7402,7598
215,356
5052,4124
2078,2332
5215,1993
5707,6589
5329,2483
3623,1041
6991,4303
5093,6207
3698,2644
6839,2451
2918,4768
5360,3209
1577,2642
1535,487
8075,3497
1038,3128
6850,3602
2024,2028
838,839
2410,4369
5648,4170
4035,530
1369,1837
5327,6318
3766,5359
119,1274
5226,356
1458,708
1772,3835
4567,5914
4586,3547
1059,1309
7156,5527
905,908
7803,7905
5200,649
3719,1309
6685,7014
409,929
1175,3274
1308,649
3079,4026
6388,6396
773,2834
908,1882
4432,823
67,1155
2211,1936
5855,2412
7618,7744
7812,1948
5951,6721
1736,1322
7604,7282
827,833
4792,3320
6988,7284
2637,4578
4501,1643
7562,6635
3114,4933
4412,2008
1559,1159
802,2223
5592,4417
7855,7929
6966,6744
1857,7889
3735,96
2518,4473
825,2937
2507,51
4732,5996
571,636
7616,7742
2090,1375
3714,2913
2786,119
7633,4578
4618,4756
3864,4179
221,2252
3317,3366
7025,3914
6550,648
7793,4621
5645,1509
4175,5631
2471,1463
798,1088
2453,4419
1386,3079
1587,2359
2825,2268
1276,1363
7090,587
2348,2362
4639,3812
14,1373
7789,7885
3131,837
2036,3982
7364,7576
7282,7139
2337,3531
3679,5305
6986,356
1324,1326
4740,3717
5037,2912
2143,4221
5855,2938
214,2231
7969,231
3698,5315
5151,4244
6358,2765
6627,3192
452,954
3537,4954
6255,1696
3126,4483
4753,5707
1454,26
4092,5603
3072,751
6667,7084
7669,4811
159,163
4905,2831
6263,6909
7456,7656
1167,1171
6360,2756
4486,5355
5914,3483
2103,2507
2515,2847
2631,672
2418,1391
3132,2220
973,1800
5588,6497
7214,356
5525,858
1536,1543
663,669
3976,5529
2363,2136
4762,2095
5086,355
7616,1984
6706,1421
7282,2761
7668,4483
2469,3720
5988,3158
1794,150
417,888
7738,3099
1414,1260
4663,1639
7371,2144
3721,78
4009,5560
364,1395
1048,3136
6178,6864
7731,7840
177,2197
7100,4813
5893,2421
4287,5722
7089,5115
2448,1871
6171,3302
4109,5608
5367,6350
3393,5140
786,2850
7416,1902
409,3064
4057,5580
6447,2616
2882,875
5424,6395
2597,4554
3546,354
1443,1186
1424,355
5688,5977
7080,3272
1210,704
567,5050
2277,559
5543,1421
1458,563
5626,1074
6771,349
985,991
652,1042
3406,2035
7441,270
7180,393
2160,3859
1479,1524
4843,5508
221,2256
3620,5270
3482,5066
5162,3349
7616,2908
2235,4245
2370,824
1015,825
2320,1346
3615,2038
4787,3079
4725,3897
2694,565
1020,2572
1538,3608
2167,4206
3644,356
5890,6306
7083,1111
109,822
3941,2066
7812,144
3094,4892
6652,4919
3110,1252
1648,3479
4618,5935
3586,1134
6991,2710
129,133
4976,6127
1072,1073
3080,3815
214,1041
2367,4357
5191,6259
5694,855
1571,2731
4529,5850
421,706
1034,1037
1789,312
802,2035
4412,5814
1651,2035
2740,825
1580,2029
6771,2226
4635,5949
679,682
7647,7770
3926,1103
2279,4151
6946,51
2125,4178
5473,6431
6417,6831
819,1048
214,2230
5626,176
2720,4731
3995,5288
406,2420
1836,88
3254,5047
3960,751
5499,2865
7373,705
2139,2576
5607,2978
4648,5230
2445,4431
78,5311
7730,4511
2570,1899
2250,378
6059,4233
6868,3151
5645,5732
4515,822
3123,4927
3688,4243
2515,93
6790,2515
3728,2853
5925,2345
1861,2268
3872,79
7946,3302
2642,4600
5867,765
1436,1438
1324,1330
7077,7342
3693,2353
2529,4382
3141,4955
7085,5714
6757,3903
1091,1389
2740,649
1964,708
2803,4712
798,1800
2183,1142
3943,1699
7422,3053
4011,349
1929,226
2463,1427
4446,837
4592,681
7828,7917
6464,3672
3602,5263
91,88
1249,3341
3366,3441
3923,2948
7713,2734
4515,51
7712,4726
2819,349
3515,445
95,2124
6808,7178
247,93
2131,4149
96,708
1727,1732
1651,1261
6214,4387
3040,6426
6868,387
7594,7583
235,239
5465,533
3555,5218
3190,753
1697,2220
1806,1333
3108,4918
758,3945
3179,1878
7247,1003
1648,3685
4698,1058
2749,4168
1382,3469
129,134
6833,7143
6962,7277
1434,397
4554,3131
5912,4165
1581,1585
3887,5494
3587,4332
964,1625
4141,3478
3239,5034
2223,2199
7015,1416
5242,3877
424,2430
6178,6865
643,2715
2801,4707
1386,3452
1364,88
714,2768
2958,4799
5951,6719
6650,3213
3476,5176
2105,3214
777,824
5691,752
265,275
76,2112
7597,1074
1559,1560
71,2106
613,1778
7641,3279
113,1654
7680,7059
5312,4084
5876,6679
2341,3010
709,718
802,2907
7385,7439
2324,751
1248,3321
8093,6922
4735,2143
3151,3124
452,2164
7221,1497
6758,5074
49,1309
3956,5522
6574,250
4485,51
556,220
7328,4411
528,1887
2959,4792
5360,19
6800,2334
3393,4729
3397,5149
5711,1773
196,201
1932,3966
97,98
699,2144
2547,4504
3391,5153
6363,1525
3960,564
2982,452
947,3007
3782,5330
5203,4094
4568,826
6319,6689
3152,824
7594,7732
2923,3774
4689,792
618,372
2067,2519
4606,1365
7801,7900
613,2301
7343,5434
552,557
2137,1146
1600,2531
7298,7486
7505,4830
6639,5905
6979,7274
6704,5984
353,4592
7872,6478
637,2680
5755,4379
5045,6043
7653,350
777,2839
5574,6484
1385,3447
6041,5224
623,629
4297,818
7831,2162
1678,3368
4648,5943
5354,6344
4786,4254
952,91
1375,1664
4001,3087
5397,6386
8023,837
1600,2597
3990,484
4120,2090
124,563
3149,3531
4191,5645
6417,6985
2773,4688
1782,1785
7618,4364
7639,1365
3781,5376
7385,7591
4353,589
924,928
4792,6040
2546,4497
46,1625
6264,7753
1879,127
2100,863
8015,8056
2120,3873
1324,560
3721,750
5022,6159
1393,1397
4325,757
4891,2953
2255,353
7468,2442
3994,2666
7863,7281
1517,1967
5118,6220
6545,5003
3679,2587
4037,5339
646,2470
8085,8095
5893,101
5065,90
4146,5633
3895,1850
4444,837
1254,3344
3870,3004
1140,3248
571,2629
3350,2096
1606,2213
4319,1456
1345,1685
5424,773
2679,1134
2198,823
571,1860
530,2543
798,415
3026,176
2132,1055
5704,1409
314,1974
949,3663
298,299
436,2446
696,2223
4568,91
2517,4469
357,366
4537,5887
807,2661
1630,973
5992,963
7364,7575
1614,79
2149,4194
2634,2721
3887,1431
6341,2685
1609,1614
3159,216
1489,836
485,6479
1261,161
7868,950
775,1464
7890,2987
975,978
6441,6444
147,387
7567,7712
1248,3323
5065,752
646,2721
5934,2981
6169,1915
2790,4401
260,2294
824,1365
659,1558
3854,428
6962,51
1969,4001
4847,6049
14,2050
4689,5965
3366,2156
281,284
8020,1399
825,2938
2134,1004
3615,19
7927,2537
829,1915
6093,3218
2694,351
2954,1505
6706,5780
2962,188
260,2295
80,1411
2553,962
5648,1749
2198,822
1741,256
3641,6389
648,2706
2689,2639
242,1460
691,2260
6305,7296
561,826
2131,4151
1604,825
3442,5171
4124,1558
2758,176
670,677
7703,7406
1998,2001
2953,356
7089,1349
7967,2710
7660,889
1871,3969
2960,705
4265,5701
1381,1641
7928,3586
2471,1741
4296,5729
5951,6143
3476,3427
2484,4418
5566,3554
5934,746
4133,2717
3720,390
2410,1321
3264,4558
4196,349
2745,2603
2962,2977
7730,7037
3179,2011
1389,2451
2301,762
6819,7187
4537,5885
995,639
2576,4545
2181,4210
1190,1199
7232,5090
3043,515
4393,5538
591,267
3572,36
4136,354
1845,235
6679,751
1154,1309
7477,7661
2116,1888
6017,6365
646,2718
1395,7587
3448,8045
5101,6202
7562,4751
1917,3947
7243,1630
567,5052
3462,532
1590,1593
1389,226
2506,1219
2676,1267
1276,1359
1774,2733
77,84
613,2665
468,2491
623,627
3574,200
71,1936
3776,387
93,89
4847,6045
924,925
4452,429
8038,6156
4465,5902
947,379
4592,5196
455,4565
3654,354
4976,6108
2120,2384
1932,3965
4552,5705
1909,3957
4891,6084
2527,356
4519,5875
6363,6843
5215,4887
1001,3084
709,715
4863,1642
2275,2717
7331,2141
1365,836
2102,3623
6972,1389
2814,4722
3209,5018
7626,4592
5202,4768
1571,3625
6794,4759
5693,6444
7452,3151
1499,93
464,918
5990,6757
225,226
4112,5612
7927,157
2279,4288
6794,5983
1475,578
7639,54
696,1637
80,2123
6848,2290
6575,7068
4420,3355
2801,4708
498,2145
247,679
5081,435
1389,351
1364,1365
7235,7428
6726,2817
868,73
7735,1298
6922,1718
7919,3837
73,1074
924,930
4135,703
4481,5850
5344,21
7783,7881
1804,1805
1411,3487
1454,3519
1998,2006
5278,6291
1647,822
6427,7453
1612,1102
535,537
4899,1170
1023,1321
466,708
6946,1074
4509,752
701,1121
2328,2786
1207,3152
7235,7427
709,717
1097,2580
1806,3868
2925,4776
1836,1309
3726,1610
4399,88
3129,1491
3633,495
5998,95
7787,3837
5367,6349
7828,7918
112,648
1982,1989
628,6028
456,1915
1946,3981
947,2353
5830,3151
7090,360
4317,1647
7993,5627
4662,356
591,372
2284,811
910,2988
1428,1429
5504,2112
4275,150
6667,7085
1645,3891
7474,7666
2086,4088
2406,150
4129,7968
1573,636
287,291
6327,1643
1416,3482
3136,4946
1614,837
5366,6355
990,688
5671,6569
1759,1702
6894,7233
3613,1011
4397,1885
2273,4268
1489,90
2977,1126
3864,1380
2531,2769
2954,4795
422,2424
1517,918
1782,20
623,630
7969,1748
3656,11
3019,550
1200,1203
229,2122
4076,3821
1915,4229
7647,7771
1643,3694
567,644
386,419
1577,2968
7989,1151
7458,5612
531,2558
3141,4958
450,2472
7814,3554
466,90
2923,2211
3416,3973
7928,4553
107,117
7482,2184
5608,751
5548,96
0,7
7870,780
744,2260
5935,1189
1324,1325
377,384
109,1389
1681,1466
2284,2996
7947,5937
2596,7862
512,518
4764,796
7403,1647
2243,2670
3497,1389
775,863
2877,2771
330,1438
1786,88
3047,3196
3330,4898
1333,106
350,837
3054,962
3825,4229
309,2344
1883,3919
5251,530
1109,1111
3405,1625
1708,1709
749,92
4766,6015
2608,3603
8015,807
749,750
1777,3843
5312,2347
3302,5085
4222,5669
5078,1952
6845,972
3094,2821
6361,2629
6682,267
7718,7741
3272,5059
5933,2790
5294,89
1249,3340
2167,2544
1603,3665
6554,7057
3872,2451
7713,549
6972,3198
2421,353
5912,1720
1482,313
3459,78
3056,360
5092,49
567,2336
514,2531
5425,3179
3641,6339
6282,1146
5707,6579
5926,565
2105,2629
2324,703
2046,4056
1213,2953
7870,559
6671,1790
601,2644
723,352
7973,1532
933,937
2880,206
5363,3885
623,624
1587,2263
6640,2604
691,2983
1253,3333
6750,7140
3719,91
7561,6652
4720,750
953,563
7017,7308
2200,150
6999,4832
2015,4021
4410,696
7114,6104
2924,688
343,2209
3783,826
4784,356
1581,1583
3033,1570
7768,7875
6146,1570
8085,8008
713,96
6710,6827
1884,1836
420,413
2132,2576
4525,5884
5160,6249
2448,4410
374,6933
1015,79
7403,1479
1023,6473
4390,7800
1647,1126
2644,3573
6543,7049
3043,1869
3909,1379
631,947
6794,236
3880,2249
1861,967
7897,3235
897,188
6095,3105
4283,886
7373,350
4142,1909
1243,1002
5688,5774
2439,166
1814,1818
7896,7444
2491,4399
2761,2902
2675,3909
325,2615
5022,6157
2058,1931
2473,1344
6475,5035
1395,528
1473,3220
992,3072
4567,277
3454,4699
5143,2142
5200,352
5729,842
3953,4713
4891,6082
4750,1243
1278,8084
3070,944
1679,3712
5951,3345
4522,1041
4593,3349
4207,5652
4958,4033
5482,1074
2400,4108
4986,563
3391,3129
89,3671
2619,4566
5863,1770
7101,6506
3577,71
6765,95
2150,1567
7350,5926
5251,822
1048,3137
7908,1205
4497,1211
691,2984
1074,823
7738,1151
357,365
3950,4417
861,1431
3114,4934
504,2536
2619,1720
2320,4306
1241,1244
5376,6370
1150,577
2493,4452
819,2921
7483,7669
1475,714
343,2374
1803,3861
1406,565
5785,1676
1820,1822
7330,7521
1528,2471
2773,2228
2273,470
374,5602
2125,4177
2505,610
4464,5846
1153,1155
5608,703
4485,530
4127,4729
2837,6727
532,352
1858,1864
5933,6255
1829,1200
5506,1074
1577,1252
180,743
1686,649
7402,1741
4110,88
2979,4193
7678,7663
4025,2084
39,510
2090,4093
5773,2415
1730,3773
5876,284
7604,1557
3728,5345
194,789
1794,1389
1054,1057
2704,3366
5018,6141
150,154
150,151
7488,7673
1017,3097
4223,6895
3337,5036
7714,6627
7347,7563
5625,6537
1483,3543
2275,703
828,2864
1398,3466
2059,916
3094,1943
3107,4914
7265,1265
1947,1531
6574,1029
7202,7465
7869,4392
5893,5902
3123,456
1443,67
3198,649
3178,3634
5045,2970
431,870
4243,1868
3500,822
306,2094
6079,706
6402,6532
752,387
4172,824
2554,4505
5329,6323
3943,2946
638,2965
3141,4957
329,337
2248,851
8050,4861
1274,2034
3724,795
4038,2616
5518,1554
1159,567
653,656
2470,3835
6685,7098
4223,7704
5376,4249
7491,3883
5398,7160
4210,1611
2324,1211
1140,564
2780,833
3781,4603
1385,56
4648,997
4272,1170
954,91
2243,4251
19,2064
1302,237
1897,1389
4689,5766
7098,836
830,2053
452,1474
3781,94
7239,5881
2655,1126
356,658
3722,2879
1526,494
1910,166
1009,1012
1021,3118
3736,2421
3999,5540
1865,3900
7492,7679
231,2244
1616,1167
4529,1636
2072,4078
327,226
806,807
3492,1365
3140,2959
5690,6337
1635,387
5811,4262
1958,3995
599,531
4065,5585
657,1074
5845,3170
1812,1813
6363,6961
1301,911
688,370
6319,5351
7197,676
3661,4062
3276,4098
1494,3563
7669,4114
868,633
5047,6174
5328,2994
5288,176
7289,2829
7451,7640
6032,6787
752,96
7681,1881
654,775
1615,79
6447,7001
2036,2466
1428,1432
5990,6758
4287,2329
5437,919
3026,350
2211,2350
633,11
1041,668
7578,4899
3187,4523
5560,1042
1243,815
150,156
1857,1125
1834,89
31,1765
6017,5656
3815,2006
6149,6839
659,353
5437,398
6675,79
5344,6335
6839,565
752,1126
306,5874
4319,2849
1764,3825
47,2079
1699,3784
3953,2567
5623,91
550,6043
1416,3483
1850,5769
254,2278
2609,3266
3098,4902
3763,856
225,230
4740,5997
4285,95
7090,171
1782,1786
4530,1759
5580,6489
4960,6122
2938,1562
7606,4786
6475,4553
7203,7408
1291,3368
2505,3644
2051,3158
5993,5963
444,688
3613,5267
5589,6500
252,2260
1730,3776
3868,2468
3586,5273
5773,5293
2247,150
6366,6963
5548,89
5111,3567
112,644
1126,1133
3690,5312
2803,2056
3905,4833
3830,3428
2340,703
4450,962
1534,3170
4285,752
7282,2134
4566,1389
7896,2762
2631,2621
3198,349
2509,1509
3586,923
1475,2385
6071,6796
5803,407
4001,134
694,1223
2388,166
365,2386
5770,4939
990,1857
949,898
5181,5676
2675,3739
4583,5920
5021,4753
514,1845
7943,1604
1233,150
5285,5041
3965,5553
1442,2084
2822,4729
3885,328
3271,43
3813,5419
7777,1375
3580,5244
961,2843
1928,3962
1437,721
1599,1608
7013,495
2507,176
1471,3586
1832,2576
4719,3173
6999,2421
6305,534
919,1065
1375,1458
66,75
7232,1091
3276,2885
7000,7306
7793,7902
1941,89
1884,311
2642,362
5574,6483
2661,4607
3868,1599
7416,3591
365,2385
4522,6935
908,1173
615,617
6894,284
4958,1646
1277,1279
7504,171
4025,5213
4444,96
4992,903
7791,7888
1085,1089
5663,610
7941,7999
915,770
4142,2466
2861,2173
5288,96
2470,4427
7928,1018
2530,850
3812,5427
3693,284
2929,387
5859,2517
2471,4435
3660,996
5907,2496
2923,4273
724,2797
1302,3374
1680,3713
3726,5340
8024,649
3719,95
1278,4720
3094,4893
346,2367
2067,4075
6404,582
3013,3282
920,823
3341,4981
7762,7870
819,2902
5707,6606
1420,1422
364,2158
87,94
6767,356
125,6354
3377,5130
5650,4644
5155,251
7491,1520
1386,2597
6057,351
4561,3350
2400,4364
2715,390
7642,2416
2982,2998
21,26
3177,4558
5317,6310
49,750
8063,3704
78,1169
5483,565
955,3024
3905,6516
4525,1015
2292,3803
6861,2829
2245,1896
622,753
4136,563
7371,531
2317,790
2629,4567
163,2182
2938,4411
7,1159
571,1156
1718,247
377,379
4265,5698
5575,6476
6990,823
2089,2796
5383,1637
5880,822
2619,820
995,3076
7959,6494
623,633
7970,8029
7208,440
3027,351
1654,96
2221,1450
1734,2500
6227,94
5525,6457
3209,4835
1616,133
4317,5159
533,2576
990,1753
5052,6953
5478,4941
503,150
3425,1211
3282,561
7426,3202
7635,826
3148,4571
1889,1265
4049,5295
2629,2756
1034,1036
8053,6513
7604,7629
259,1577
1190,1196
679,680
5951,2545
5050,825
1144,1558
346,2364
4306,2660
1507,1512
3103,4961
5318,5470
7241,614
7240,7440
1230,727
2019,2756
3728,2491
6925,7239
5429,918
4356,2202
7240,7441
2133,649
2172,3266
3549,2055
7656,7777
5513,4729
309,2341
1803,3865
1690,1795
2559,4667
5257,1813
4112,5079
69,1716
4277,5064
3329,750
2059,4049
7613,1377
1850,4685
6093,6667
3073,3132
7789,1803
2298,556
1670,1170
6232,6901
5133,325
185,192
7763,6198
4588,3328
3863,751
7444,836
3056,3238
5093,6209
6986,1126
7928,1836
1078,250
6796,7180
4865,150
4587,4045
4733,1493
3184,1488
3672,5296
4938,6111
280,2383
1600,3650
2687,392
5770,6637
3679,4340
11,17
1670,3709
7060,4254
6525,720
2200,349
1724,3804
2687,4635
2811,3638
7254,7455
1433,3510
2406,752
7787,7890
5707,6599
986,3064
4865,353
1398,2968
3060,4868
6264,6209
6633,6732
618,1714
1736,277
652,530
1871,667
4567,5913
5288,387
129,138
1832,3880
7192,424
1009,1013
2761,3159
7815,2301
2546,824
177,822
2924,4772
1044,3038
7273,7478
7929,3448
5314,5952
1909,3959
505,2529
448,2397
1015,531
7971,8024
7327,7510
5934,3591
5076,159
628,4514
7919,2162
7334,166
3721,1042
5455,3156
90,93
7908,6752
7505,757
2641,4601
5528,5551
8023,1365
4660,626
1832,3879
2639,306
3103,36
485,6843
8093,2162
4522,6944
1738,2784
343,1999
976,3285
2837,1323
2991,1750
3392,1776
3433,3179
7947,2084
393,836
8099,972
1032,3126
886,1151
2484,3793
72,1409
3337,3723
4584,3151
5632,3326
2812,6462
1799,384
4194,1467
1499,531
533,703
7202,7466
7170,6663
1699,2412
4108,349
652,1389
5184,3482
4515,824
3869,4000
903,2993
5967,5180
6057,6664
1433,286
5990,5466
6968,7266
4546,5893
4477,4890
244,385
728,730
263,2291
6750,4939
1660,2138
447,2457
5395,6383
7731,2811
4078,5586
2547,1972
2024,2027
6768,4950
2367,4356
405,579
4110,1309
4380,5771
94,2134
722,351
5049,2423
1411,3485
1998,2004
1699,1273
671,706
7362,2916
6874,7218
6036,2138
3868,5463
7713,2965
4141,3122
2548,1828
1814,1291
3777,3352
3870,4962
6263,5752
6404,5683
1902,3095
6732,1785
5251,752
2030,4028
2281,2429
2938,1159
6633,6047
4006,4927
4901,4394
6409,5191
3232,56
4584,387
4445,148
2067,201
4417,954
7334,1709
798,2885
2962,2519
5471,4935
3760,387
2720,261
6855,4356
3317,1579
3546,226
1820,1604
1077,2193
113,273
3056,1890
2668,1041
3620,2279
2457,251
3952,1389
933,905
7148,1867
1071,345
2224,2661
7703,2205
7260,5314
7224,7419
7141,4922
4317,5832
4662,706
749,88
5961,1770
1458,349
770,1003
3013,3745
5345,1189
5811,8066
6099,5225
5367,3163
111,622
539,1402
3041,3659
5724,708
5833,1211
5328,6320
6691,739
8015,2719
329,335
2924,4513
1916,79
8017,354
2634,1063
3207,2541
2282,356
2102,2302
3782,4335
1836,90
7260,7471
724,2795
7668,7788
7389,150
4679,5960
7699,4947
2245,1447
1699,1527
4519,5879
5019,1462
1483,2468
7330,7547
5724,1365
3699,4528
807,1697
4500,1558
5126,6226
4175,3170
6779,5923
7668,7790
1463,822
1062,349
1059,1389
2206,3676
6861,5325
7327,3664
1804,1807
3027,78
1040,88
6840,515
648,291
6839,708
4905,1211
1095,259
5190,5456
7375,6508
1688,532
281,1612
3804,5408
7297,7489
2773,4684
4719,832
4265,5700
789,2861
3918,826
1323,642
3179,1216
7678,930
4554,5906
3282,4663
452,2481
2018,40
2637,4582
3776,1074
7756,1438
5983,4283
4218,4684
6986,825
1312,3381
7163,7395
763,2821
113,1138
599,604
6355,7349
3043,1500
474,2494
991,2969
2927,1042
7885,1821
6017,1206
2958,4313
4189,5213
512,517
953,565
6819,1382
5918,7898
5201,355
6471,6336
2157,1074
701,1119
3343,1137
575,2601
1851,1856
4030,531
6784,1099
2061,3355
4394,4508
2341,4326
2078,480
5125,704
7100,4407
1147,3254
8036,5009
754,762
7554,7701
2032,4029
5865,4362
7908,1386
1769,1914
3702,96
1091,795
5663,5338
7002,6900
6518,3454
366,2392
945,1126
4319,5750
3115,355
1406,649
2840,2821
4529,1436
7992,835
5366,6353
637,1635
4025,1263
5717,6624
714,2773
1926,3973
2224,5908
3918,704
7604,6857
3428,1041
1285,1288
1601,459
713,1126
7668,4627
8053,6902
6192,1148
709,712
2297,3160
5801,837
3479,2091
6833,4461
5863,1023
6633,73
6441,3205
897,898
6057,3425
3332,572
5121,2147
4869,4627
5316,1444
4479,5696
5603,3326
6629,7075
7876,6905
752,649
3812,5424
2391,2745
5047,5645
4229,5676
7383,6769
1902,3942
4175,4871
1914,565
6923,1469
7050,5771
1494,101
1705,3749
2547,4502
3900,7236
1708,1712
3581,2049
3970,5683
357,364
353,1921
3081,220
7946,8007
7933,8002
7405,7604
2135,145
242,1462
2639,3586
2907,307
3187,4861
1587,284
2754,721
433,2506
7756,1604
93,2144
2076,6306
3960,1558
1587,1438
3184,1480
6629,145
2821,351
3198,351
1540,3603
7477,6246
5993,1643
5454,4795
7003,7298
1865,358
170,173
3476,1312
1538,1466
915,917
1601,3381
8067,6361
2929,753
1042,752
5815,6660
1922,1927
1729,930
5143,4730
3676,4232
7351,836
6313,5928
7192,3260
7807,4955
3166,2889
3581,5247
1798,1769
5290,6294
3208,3552
7896,2758
3500,649
1234,1240
2301,4414
3706,1493
3781,5375
109,176
1190,1194
2491,3572
2881,1625
3813,5284
1969,3046
2052,284
2317,2877
2292,1106
2892,392
7665,7833
6341,3758
7708,4131
1302,3375
566,573
5613,3201
5542,6467
124,2158
3438,563
4497,837
115,708
765,1409
2571,1065
1868,3896
7616,7740
3515,174
7339,276
6343,6949
3114,3061
3037,4857
3133,706
1919,3951
8090,8106
6556,4333
118,125
6169,6863
4136,92
2580,4540
2292,4277
6826,565
1072,565
8054,7183
1909,3956
1298,3378
3107,4911
6845,1164
714,2772
4912,4117
7649,5575
4899,1143
2292,2767
7870,4852
566,570
447,2458
3722,2136
4583,1763
157,1067
5408,825
948,1392
3290,3709
2418,395
2206,4232
1851,1853
6762,3679
1263,109
1713,2048
1654,649
477,1503
6747,4627
7370,652
7927,1159
5278,6159
7693,5699
2010,3322
1545,672
4976,5910
4407,1420
6264,7640
6156,2771
1947,422
1200,1205
2469,2465
4486,3187
5855,2298
7992,7326
47,2083
4828,6034
3839,1360
2255,533
4847,6046
5711,4432
6264,3709
3336,5105
581,555
7331,1899
451,2464
1251,1256
6409,1349
2924,2366
3383,4691
7919,1057
1798,0
7655,7778
7783,7883
3362,5124
3783,1309
2052,2470
7693,7781
6085,6801
1946,3984
3672,1147
3953,5212
5542,6464
5294,350
2334,2532
3553,3113
3684,5308
7249,564
1385,3064
7890,7952
1278,3517
1305,3412
4876,2031
1134,1140
7107,6504
1316,1321
3804,5409
2774,3519
6706,3014
3184,4991
4654,5891
1372,3441
4277,1848
91,836
693,2751
3254,5046
1473,1952
40,2073
7403,4783
5029,6155
5985,6751
7,671
1870,1872
7807,2420
1752,349
5468,1780
5082,3694
5800,2300
6417,6986
4110,387
5708,6618
5830,352
2795,922
7079,3819
1497,2153
5482,387
2762,2202
7801,4919
3030,871
765,1408
1845,1846
3953,2115
3915,390
601,2643
438,446
4283,5731
4753,6003
5877,3705
2143,4218
3406,5022
977,89
5126,707
6911,717
1598,2789
3225,3291
1789,1794
6861,7210
7669,7271
3136,3941
7247,4220
5623,352
366,2393
739,209
2280,313
6632,2205
7401,3288
408,416
1528,707
2078,1049
2411,2973
5092,6143
6794,7172
750,89
330,2250
215,531
1021,3119
7911,4592
5039,6165
2723,3401
2473,4438
941,942
7973,3786
97,99
7197,6900
2078,4124
3889,563
111,82
2687,1885
2289,4285
1091,157
3129,4942
1001,683
1179,1180
72,1867
5639,6543
7681,858
7647,7772
2072,1890
3514,1309
4863,2594
2601,563
4876,2866
6149,4922
2596,7653
5035,6103
5992,2330
7919,3890
4014,2532
4121,2717
7943,6712
330,2363
4220,5068
6121,6240
6525,4621
1387,2597
1691,1693
3264,5054
3457,3672
4860,1016
1060,3154
2922,4779
88,2143
2341,4329
7789,6970
